<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile.h" value="NONE;emFile" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_ConfigMMC_SPI.c" value="ARM_C_FILE;emFile" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_MMC_HW_SPI.c" value="ARM_C_FILE;emFile" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_PM.c" value="ARM_C_FILE;emFile" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_SPI0.c" value="ARM_C_FILE;emFile_SPI0" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_SPI0.h" value="NONE;emFile_SPI0" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_SPI0_PM.c" value="ARM_C_FILE;emFile_SPI0" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_SPI0_INT.c" value="ARM_C_FILE;emFile_SPI0" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_SPI0_PVT.h" value="NONE;emFile_SPI0" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_mosi0_aliases.h" value="NONE;emFile_mosi0" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_mosi0.c" value="ARM_C_FILE;emFile_mosi0" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_mosi0.h" value="NONE;emFile_mosi0" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_Clock_1.c" value="ARM_C_FILE;emFile_Clock_1" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_Clock_1.h" value="NONE;emFile_Clock_1" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_miso0_aliases.h" value="NONE;emFile_miso0" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_miso0.c" value="ARM_C_FILE;emFile_miso0" />
  <file name="C:\Users\pfautley\Downloads\finalproject.cydsn\finalproject.cydsn\emFile_Example01.cydsn\codegentemp\emFile_miso0.h" value="NONE;emFile_miso0" />
